path,user_label,qwen_grade,qwen_conf,qwen_ms,groq_grade,groq_conf,groq_ms,ensemble_grade,correct,error
/Users/Shared/PhotoVault/_benchmark/BEST/https___kids-i.kakaocdn.net_dn_hud6b_btsRIKycA7o_RPCLQyLzjZMvKaiuH7cVm1_img.jpg,BEST,BEST,9,25272,ERR,0,0,BEST,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_2667.jpeg,FOOD,FOOD,9,24922,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_4146.jpeg,FOOD,FOOD,9,25050,FOOD,9,1514,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_4148.jpeg,FOOD,FOOD,9,24614,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_4149.jpeg,FOOD,FOOD,9,24805,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_4150.jpeg,FOOD,FOOD,9,24756,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5470.jpeg,FOOD,FOOD,9,25043,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5543.jpeg,FOOD,FOOD,9,24891,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5544.jpeg,FOOD,FOOD,9,25366,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5618.jpeg,FOOD,FOOD,9,24663,FOOD,9,586,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5619.jpeg,FOOD,FOOD,9,24751,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5621.jpeg,FOOD,FOOD,9,24720,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5622.jpeg,FOOD,FOOD,9,24923,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5624.jpeg,FOOD,FOOD,9,25059,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_5981.jpeg,FOOD,TRASH,1,24716,ERR,0,0,TRASH,False,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_7328.jpeg,FOOD,FOOD,9,24868,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_7329.jpeg,FOOD,FOOD,9,24776,FOOD,9,574,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/FOOD/IMG_8450.jpeg,FOOD,FOOD,9,24943,ERR,0,0,FOOD,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0124.JPG,TRASH,BEST,9,24913,ERR,0,0,BEST,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0130.PNG,TRASH,TRASH,1,3847,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0166.HEIC,TRASH,TRASH,1,24216,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0178.HEIC,TRASH,TRASH,10,24894,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0217.jpeg,TRASH,TRASH,1,25278,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0218.jpeg,TRASH,BEST,8,25473,BEST,8,1018,BEST,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_0228.JPG,TRASH,TRASH,1,17582,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_5464.jpeg,TRASH,FOOD,9,24703,ERR,0,0,FOOD,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_5529.jpeg,TRASH,TRASH,1,25325,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_5958.jpeg,TRASH,TRASH,1,25129,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_6773.jpeg,TRASH,TRASH,10,24854,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7041.jpeg,TRASH,BEST,9,24582,ERR,0,0,BEST,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7119.jpeg,TRASH,TRASH,1,25262,TRASH,8,664,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7322.jpeg,TRASH,TRASH,1,25136,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7483.jpeg,TRASH,BEST,8,24430,ERR,0,0,BEST,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7575.jpeg,TRASH,TRASH,1,24233,ERR,0,0,TRASH,True,
/Users/Shared/PhotoVault/_benchmark/TRASH/IMG_7581.jpeg,TRASH,FOOD,9,24926,ERR,0,0,FOOD,False,
/Users/Shared/PhotoVault/_benchmark/TRASH/https___up-kids-kage.kakao.com_dn_R2Kw0_btsSZYoU9Xc_UDpQQAm4erxm6h4jmmco2K_img.jpg,TRASH,TRASH,10,29868,ERR,0,0,TRASH,True,
